
{'Individuals': [[0.0, 0.2, 0.4, 0.3, 0.8, 0.7, 0.9, 0.5], [0.4, 0.1, 0.4, 0.3, 0.9, 0.8, 0.9, 0.5], [0.2, 0.2, 0.5, 0.8, 0.9, 0.7, 0.5, 0.6], [0.1, 0.5, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4], [0.4, 0.2, 0.8, 0.3, 0.8, 0.7, 0.9, 0.4], [0.3, 0.2, 0.8, 0.3, 0.8, 0.9, 0.8, 0.4], [0.3, 0.3, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.3, 0.5, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4], [0.5, 0.5, 0.4, 0.3, 0.9, 0.8, 0.8, 0.6], [0.4, 0.5, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4], [0.7, 0.4, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4], [0.6, 0.9, 0.4, 0.3, 0.9, 0.8, 0.8, 0.6], [0.4, 0.8, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [1.0, 0.3, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.3, 1.0, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.4, 0.9, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.9, 0.8, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.6, 0.9, 0.9, 0.3, 0.9, 0.8, 0.8, 0.6], [0.9, 0.9, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [1.0, 0.8, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5]], 'Fitness': [3.8000000000000003, 4.300000000000001, 4.3999999999999995, 4.5, 4.500000000000001, 4.500000000000001, 4.6000000000000005, 4.7, 4.8, 4.800000000000001, 5.0, 5.299999999999999, 5.300000000000001, 5.300000000000001, 5.4, 5.4, 5.7, 5.799999999999999, 5.800000000000001, 5.9]}

{'Individuals': [[0.0, 0.0, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.1, 0.0, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.1, 0.5, 0.4, 0.3, 0.9, 0.8, 0.8, 0.6], [0.1, 0.2, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.1, 0.3, 0.8, 0.3, 0.8, 0.7, 0.9, 0.6], [0.3, 0.0, 0.9, 0.3, 0.9, 0.8, 0.8, 0.6], [0.2, 0.4, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.3, 0.3, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.2, 0.5, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.3, 0.6, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.7, 0.1, 0.8, 0.3, 0.8, 0.7, 0.9, 0.6], [0.1, 0.8, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.7, 0.4, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.9, 0.2, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.9, 0.2, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.4, 1.0, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.8, 0.8, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4], [0.9, 0.7, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.8, 0.7, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [1.0, 0.8, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5]], 'Fitness': [4.0, 4.199999999999999, 4.3999999999999995, 4.4, 4.5, 4.6, 4.6000000000000005, 4.6000000000000005, 4.7, 4.9, 4.9, 5.000000000000001, 5.2, 5.2, 5.2, 5.5, 5.5, 5.6000000000000005, 5.6000000000000005, 5.9]}

{'Individuals': [[0.2, 0.1, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.3, 0.2, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4], [0.3, 0.4, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.3, 0.5, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.3, 0.5, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.1, 0.7, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.1, 0.9, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.3, 0.7, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.6, 0.4, 0.8, 0.3, 0.8, 0.7, 0.9, 0.6], [0.6, 0.7, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4], [0.4, 0.7, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.6, 0.5, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.5, 0.7, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.6, 0.6, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.6, 0.7, 0.8, 0.3, 0.8, 0.7, 0.9, 0.5], [0.5, 0.9, 0.9, 0.3, 0.6, 0.9, 0.8, 0.4], [0.5, 0.7, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.6, 0.6, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [0.7, 0.6, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5], [1.0, 0.8, 0.9, 0.3, 0.8, 0.7, 0.9, 0.5]], 'Fitness': [4.4, 4.4, 4.800000000000001, 4.9, 4.9, 4.9, 5.1000000000000005, 5.1000000000000005, 5.1000000000000005, 5.2, 5.2, 5.2, 5.2, 5.2, 5.3, 5.3, 5.300000000000001, 5.300000000000001, 5.4, 5.9]}

[{'Individuals': [[0.1, 0.0, 0.4, 0.3, 0.3, 0.4, 0.2, 0.9], [0.1, 0.3, 0.6, 0.7, 0.1, 0.4, 0.4, 0.1], [0.1, 0.4, 0.4, 0.1, 0.7, 0.1, 0.3, 0.7], [0.7, 0.3, 0.7, 1.0, 0.5, 0.0, 0.1, 0.0], [0.2, 0.5, 0.1, 0.7, 0.2, 0.3, 0.8, 0.6], [0.6, 0.1, 0.7, 0.8, 0.4, 0.7, 0.1, 0.5], [0.5, 0.4, 0.0, 0.7, 0.9, 0.5, 0.8, 0.1], [0.3, 0.3, 0.7, 0.4, 1.0, 0.1, 0.8, 0.4], [0.6, 0.8, 0.8, 0.5, 0.6, 0.3, 0.2, 0.2], [0.5, 0.4, 0.4, 0.9, 0.2, 0.5, 0.2, 0.9], [0.7, 0.9, 0.3, 0.9, 0.6, 0.2, 0.0, 0.5], [1.0, 0.5, 1.0, 0.2, 0.0, 0.7, 0.3, 0.6], [0.7, 0.9, 0.4, 0.1, 0.3, 0.4, 0.6, 0.9], [0.9, 0.6, 0.5, 0.0, 0.1, 0.8, 0.7, 0.7], [0.5, 0.7, 0.4, 0.7, 0.6, 0.6, 0.5, 0.7], [1.0, 0.4, 0.2, 0.1, 1.0, 0.8, 0.7, 0.8], [1.0, 0.1, 0.5, 0.6, 0.8, 0.4, 0.7, 1.0], [0.9, 0.5, 0.8, 0.5, 0.8, 0.1, 0.7, 1.0], [1.0, 0.9, 0.7, 0.8, 0.2, 0.3, 0.7, 0.8], [0.8, 0.7, 0.7, 1.0, 0.8, 0.8, 0.8, 0.8]], 'Fitness': [2.6, 2.7, 2.8, 3.3000000000000003, 3.4, 3.9, 3.9, 3.9999999999999996, 4.0, 4.000000000000001, 4.1000000000000005, 4.3, 4.3, 4.300000000000001, 4.7, 5.0, 5.1, 5.3, 5.3999999999999995, 6.3999999999999995]}]

[{'Individuals': [[0.2, 0.2, 0.4, 0.3, 0.3, 0.4, 0.6, 0.3], [0.2, 0.4, 0.5, 0.1, 0.6, 0.8, 0.3, 0.0], [0.6, 0.5, 0.0, 0.4, 0.3, 0.9, 0.4, 0.2], [0.9, 0.1, 0.1, 0.3, 0.8, 0.2, 0.9, 0.0], [0.8, 0.4, 0.3, 0.0, 1.0, 0.8, 0.2, 0.2], [0.0, 0.6, 0.8, 0.3, 0.7, 0.4, 0.7, 0.2], [0.3, 0.5, 0.2, 0.8, 0.5, 0.7, 0.7, 0.1], [0.6, 0.1, 0.4, 0.8, 0.5, 0.2, 1.0, 0.2], [0.9, 0.9, 0.7, 0.1, 0.3, 0.2, 0.1, 0.7], [0.5, 0.9, 0.1, 0.5, 0.7, 0.8, 0.1, 0.5], [0.6, 0.3, 0.6, 0.5, 0.5, 0.7, 0.1, 0.9], [0.5, 0.4, 0.1, 0.5, 0.9, 0.9, 0.5, 0.4], [0.0, 1.0, 0.4, 0.0, 0.8, 0.6, 0.8, 0.7], [0.7, 0.4, 0.2, 0.7, 0.3, 0.8, 0.3, 1.0], [0.1, 0.6, 0.7, 0.5, 0.9, 0.5, 0.1, 1.0], [0.6, 0.5, 0.2, 0.8, 0.3, 0.6, 0.9, 0.7], [0.9, 0.2, 1.0, 0.9, 0.1, 1.0, 0.5, 0.1], [0.5, 1.0, 0.5, 0.5, 0.3, 0.5, 0.7, 0.7], [0.9, 0.4, 0.9, 0.9, 0.3, 0.8, 0.1, 0.6], [1.0, 0.4, 0.8, 0.3, 0.7, 0.6, 0.9, 0.8]], 'Fitness': [2.7, 2.9000000000000004, 3.3000000000000003, 3.3000000000000003, 3.7, 3.7, 3.8000000000000003, 3.8000000000000007, 3.9000000000000004, 4.1, 4.2, 4.2, 4.300000000000001, 4.3999999999999995, 4.4, 4.6, 4.699999999999999, 4.7, 4.8999999999999995, 5.5]}]

{'Individuals': [[0.0, 0.3, 0.2, 0.5, 0.9, 0.5, 0.1, 1.0], [0.0, 0.4, 0.4, 0.0, 0.8, 0.6, 0.8, 0.7], [0.4, 0.2, 0.1, 0.5, 0.9, 0.9, 0.5, 0.4], [0.2, 0.5, 0.5, 0.5, 0.3, 0.5, 0.7, 0.7], [0.1, 1.0, 0.2, 0.8, 0.3, 0.6, 0.9, 0.1], [0.2, 0.1, 0.7, 0.5, 0.3, 0.6, 0.9, 0.7], [0.2, 0.6, 0.2, 0.7, 0.3, 0.8, 0.3, 1.0], [0.0, 0.8, 0.2, 0.8, 0.3, 0.6, 0.9, 0.7], [0.7, 0.1, 1.0, 0.9, 0.1, 1.0, 0.5, 0.1], [0.4, 0.9, 0.5, 0.5, 0.3, 0.5, 0.7, 0.6], [0.6, 0.1, 0.7, 0.5, 0.9, 0.5, 0.1, 1.0], [0.5, 0.2, 1.0, 0.5, 0.3, 0.5, 0.7, 0.7], [0.7, 0.2, 0.9, 0.9, 0.3, 0.8, 0.1, 0.6], [0.1, 0.8, 0.9, 0.9, 0.3, 0.8, 0.1, 0.7], [0.7, 0.5, 1.0, 0.9, 0.1, 1.0, 0.5, 0.1], [0.8, 0.6, 0.9, 0.9, 0.3, 0.8, 0.1, 0.6], [0.8, 0.9, 0.6, 0.5, 0.5, 0.7, 0.1, 0.9], [0.9, 0.3, 1.0, 0.9, 0.1, 0.6, 0.9, 0.7], [1.0, 0.4, 0.8, 0.3, 0.7, 0.6, 0.9, 0.8], [0.8, 1.0, 0.9, 0.9, 0.3, 0.6, 0.9, 0.8]], 'Fitness': [3.5, 3.7, 3.9, 3.9000000000000004, 4.0, 4.0, 4.1, 4.3, 4.3999999999999995, 4.3999999999999995, 4.4, 4.4, 4.5, 4.6, 4.8, 4.999999999999999, 5.0, 5.4, 5.5, 6.2]}

[{'Individuals': [[0.2, 0.1, 0.0, 0.4, 0.4, 0.1, 0.6, 0.5], [0.0, 0.1, 0.2, 1.0, 0.4, 0.3, 0.5, 0.1], [0.5, 0.9, 0.2, 0.1, 0.4, 0.1, 0.4, 0.0], [0.0, 0.0, 0.2, 0.2, 0.6, 0.1, 0.7, 1.0], [0.1, 0.5, 0.6, 0.9, 0.3, 0.0, 0.2, 0.4], [0.7, 0.4, 0.2, 0.5, 0.4, 0.1, 0.1, 0.6], [0.9, 0.4, 0.8, 0.2, 0.5, 0.3, 0.0, 0.1], [0.5, 0.6, 0.6, 0.4, 0.3, 0.7, 0.2, 0.4], [0.3, 0.1, 0.6, 0.2, 0.7, 0.8, 0.9, 0.1], [0.8, 0.8, 0.6, 0.9, 0.3, 0.1, 0.2, 0.1], [0.8, 0.5, 0.5, 0.1, 0.6, 0.2, 0.6, 0.6], [0.1, 0.8, 0.3, 0.8, 0.4, 1.0, 0.5, 0.1], [0.6, 0.1, 0.9, 0.6, 0.0, 1.0, 0.5, 0.3], [0.3, 0.7, 0.7, 0.1, 0.6, 0.8, 0.4, 0.4], [0.2, 0.9, 0.1, 0.2, 0.8, 0.7, 0.3, 0.9], [0.6, 0.2, 0.8, 0.4, 0.1, 0.5, 0.8, 0.8], [0.8, 0.1, 0.4, 0.4, 1.0, 0.9, 0.7, 0.1], [0.5, 0.6, 0.6, 1.0, 0.2, 0.4, 0.4, 0.7], [0.6, 0.4, 0.8, 0.2, 0.9, 0.7, 0.7, 0.4], [0.5, 1.0, 0.7, 0.8, 0.6, 0.3, 0.8, 0.8]], 'Fitness': [2.3000000000000003, 2.6, 2.6, 2.8, 3.0, 3.0000000000000004, 3.2, 3.6999999999999997, 3.7, 3.8000000000000003, 3.9000000000000004, 4.0, 4.0, 4.0, 4.1000000000000005, 4.2, 4.3999999999999995, 4.4, 4.7, 5.5]}]

{'Individuals': [[0.0, 0.2, 0.1, 0.2, 0.8, 0.7, 0.3, 0.9], [0.2, 0.1, 0.6, 1.0, 0.2, 0.4, 0.4, 0.7], [0.4, 0.7, 0.1, 0.2, 0.1, 0.5, 0.8, 0.8], [0.2, 0.1, 0.4, 0.4, 1.0, 0.9, 0.7, 0.1], [0.2, 0.0, 0.8, 0.2, 0.9, 0.7, 0.7, 0.4], [0.8, 0.7, 0.5, 0.1, 0.6, 0.2, 0.6, 0.6], [0.5, 0.5, 0.9, 0.6, 0.0, 1.0, 0.5, 0.3], [1.0, 0.3, 0.6, 1.0, 0.2, 0.4, 0.7, 0.1], [0.0, 0.7, 0.7, 0.2, 0.9, 0.7, 0.7, 0.4], [0.4, 1.0, 0.3, 0.8, 0.4, 1.0, 0.5, 0.1], [0.8, 0.4, 0.8, 0.4, 0.1, 0.5, 0.8, 0.8], [0.5, 0.1, 0.7, 0.8, 0.6, 0.3, 0.8, 0.8], [0.8, 0.9, 0.1, 0.2, 0.8, 0.7, 0.3, 0.9], [0.6, 0.0, 0.4, 0.4, 1.0, 0.9, 0.7, 0.8], [1.0, 0.8, 0.7, 0.1, 0.6, 0.8, 0.4, 0.4], [0.3, 0.4, 0.6, 1.0, 0.9, 0.7, 0.7, 0.4], [0.9, 0.8, 0.6, 1.0, 0.2, 0.4, 0.4, 0.7], [0.2, 0.8, 0.4, 0.4, 1.0, 0.9, 0.7, 0.7], [0.7, 0.9, 0.4, 0.4, 1.0, 0.9, 0.7, 0.1], [0.5, 1.0, 0.7, 0.8, 0.6, 0.3, 0.8, 0.8]], 'Fitness': [3.1999999999999997, 3.5999999999999996, 3.5999999999999996, 3.8000000000000003, 3.9, 4.1000000000000005, 4.3, 4.3, 4.300000000000001, 4.5, 4.6, 4.6, 4.700000000000001, 4.8, 4.800000000000001, 5.0, 5.000000000000001, 5.1, 5.1, 5.5]}

{'Individuals': [[0.1, 0.1, 0.6, 1.0, 0.2, 0.4, 0.4, 0.7], [0.0, 0.8, 0.7, 0.1, 0.6, 0.8, 0.4, 0.4], [0.1, 0.8, 0.1, 0.2, 0.8, 0.7, 0.3, 0.9], [0.2, 0.3, 0.4, 0.4, 1.0, 0.9, 0.7, 0.1], [0.8, 0.1, 0.6, 1.0, 0.2, 0.4, 0.4, 0.7], [0.6, 0.2, 0.4, 0.4, 1.0, 0.9, 0.7, 0.1], [0.9, 0.2, 0.6, 1.0, 0.2, 0.4, 0.4, 0.7], [0.0, 0.1, 0.7, 1.0, 0.9, 0.7, 0.7, 0.4], [0.1, 0.4, 0.4, 0.4, 1.0, 0.9, 0.7, 0.7], [0.6, 0.7, 0.4, 0.4, 1.0, 0.9, 0.7, 0.1], [0.5, 0.2, 0.4, 0.4, 1.0, 0.9, 0.7, 0.8], [0.7, 0.8, 0.8, 0.4, 0.1, 0.5, 0.8, 0.8], [0.7, 0.1, 0.4, 0.4, 1.0, 0.9, 0.7, 0.7], [0.0, 0.9, 0.7, 0.8, 0.6, 0.3, 0.8, 0.8], [0.5, 0.2, 0.6, 1.0, 0.9, 0.7, 0.7, 0.4], [0.0, 0.9, 0.6, 1.0, 0.9, 0.8, 0.4, 0.4], [0.2, 0.8, 0.4, 0.4, 1.0, 0.9, 0.7, 0.7], [0.9, 0.3, 0.6, 1.0, 0.9, 0.7, 0.7, 0.4], [0.5, 1.0, 0.7, 0.8, 0.6, 0.3, 0.8, 0.8], [0.9, 0.5, 0.4, 0.4, 1.0, 0.9, 0.7, 0.8]], 'Fitness': [3.5, 3.8, 3.9, 3.9999999999999996, 4.2, 4.3, 4.4, 4.5, 4.6, 4.799999999999999, 4.8999999999999995, 4.8999999999999995, 4.9, 4.9, 5.0, 5.000000000000001, 5.1, 5.5, 5.5, 5.6]}

{'Individuals': [[0.0, 0.2, 0.7, 0.8, 0.6, 0.3, 0.8, 0.4], [0.3, 0.1, 0.4, 0.8, 0.6, 0.3, 0.8, 0.8], [0.4, 0.6, 0.8, 0.4, 0.1, 0.5, 0.8, 0.8], [0.3, 0.2, 0.7, 0.8, 0.6, 0.3, 0.8, 0.8], [0.5, 0.1, 0.6, 1.0, 0.9, 0.8, 0.4, 0.4], [0.3, 0.8, 0.7, 0.8, 0.6, 0.3, 0.8, 0.8], [0.9, 0.1, 0.4, 0.4, 1.0, 0.9, 0.7, 0.7], [0.7, 0.1, 0.6, 1.0, 0.9, 0.7, 0.7, 0.4], [0.0, 0.8, 0.6, 1.0, 0.9, 0.7, 0.7, 0.4], [0.9, 0.3, 0.7, 0.8, 0.6, 0.3, 0.8, 0.8], [0.7, 0.7, 0.4, 0.4, 1.0, 0.9, 0.7, 0.4], [0.8, 0.4, 0.4, 0.4, 1.0, 0.9, 0.7, 0.7], [0.5, 0.7, 0.4, 0.4, 1.0, 0.9, 0.7, 0.7], [0.3, 0.5, 0.7, 0.8, 0.6, 0.9, 0.7, 0.8], [0.4, 0.8, 0.6, 1.0, 0.9, 0.8, 0.4, 0.4], [0.1, 0.4, 0.6, 1.0, 1.0, 0.9, 0.7, 0.7], [0.3, 0.8, 0.6, 1.0, 0.9, 0.7, 0.7, 0.4], [0.4, 0.9, 0.4, 0.4, 1.0, 0.9, 0.7, 0.8], [0.9, 0.5, 0.4, 0.4, 1.0, 0.9, 0.7, 0.8], [0.6, 0.9, 0.6, 1.0, 0.9, 0.7, 0.7, 0.4]], 'Fitness': [3.7999999999999994, 4.1, 4.4, 4.5, 4.700000000000001, 5.1, 5.1, 5.1000000000000005, 5.1000000000000005, 5.2, 5.2, 5.3, 5.3, 5.3, 5.300000000000001, 5.4, 5.4, 5.5, 5.6, 5.800000000000001]}

[{'Individuals': [[0.7, 0.9, 0.1, 0.2, 0.2, 0.2, 0.1, 0.1], [0.2, 0.7, 0.0, 0.1, 0.7, 0.1, 0.5, 0.4], [0.2, 0.3, 0.2, 0.1, 0.4, 0.2, 0.9, 0.5], [0.6, 1.0, 0.2, 0.3, 0.2, 0.6, 0.3, 0.2], [0.4, 0.4, 0.9, 0.3, 0.5, 0.3, 0.7, 0.0], [0.9, 0.1, 0.3, 0.9, 0.0, 0.6, 0.7, 0.1], [0.0, 0.9, 0.4, 0.6, 0.4, 0.3, 0.5, 0.6], [0.4, 0.4, 0.7, 0.9, 0.5, 0.1, 0.8, 0.0], [0.6, 0.5, 0.1, 0.9, 0.1, 0.3, 0.7, 0.7], [0.2, 0.4, 0.7, 0.1, 0.9, 0.2, 0.4, 1.0], [0.9, 0.5, 0.7, 0.4, 0.9, 0.5, 0.1, 0.1], [0.7, 0.2, 0.4, 0.4, 0.7, 0.6, 0.2, 0.9], [0.4, 0.9, 0.7, 0.8, 0.5, 0.4, 0.2, 0.2], [0.2, 0.3, 0.9, 0.9, 0.1, 0.8, 0.2, 0.7], [0.4, 0.9, 0.3, 0.2, 0.5, 0.5, 0.6, 0.8], [0.7, 0.9, 0.2, 0.1, 0.9, 0.9, 0.3, 0.3], [0.5, 0.9, 0.7, 0.8, 0.3, 0.7, 0.2, 0.6], [1.0, 0.9, 0.0, 0.1, 0.7, 0.6, 0.9, 0.7], [1.0, 0.0, 0.9, 0.3, 1.0, 0.9, 0.8, 0.5], [0.4, 0.8, 0.5, 0.9, 0.4, 0.9, 1.0, 1.0]], 'Fitness': [2.5000000000000004, 2.6999999999999997, 2.8, 3.4000000000000004, 3.5, 3.6, 3.6999999999999997, 3.8, 3.9000000000000004, 3.9000000000000004, 4.1, 4.1, 4.1, 4.1000000000000005, 4.2, 4.3, 4.699999999999999, 4.9, 5.3999999999999995, 5.9]}]

{'Individuals': [[0.4, 0.1, 0.7, 0.4, 0.9, 0.5, 0.1, 0.1], [0.1, 0.5, 0.0, 0.1, 0.7, 0.6, 0.9, 0.7], [0.7, 0.1, 0.3, 0.2, 0.5, 0.5, 0.6, 0.8], [0.1, 0.4, 0.7, 0.8, 0.3, 0.7, 0.2, 0.6], [0.9, 0.1, 0.7, 0.8, 0.5, 0.4, 0.2, 0.2], [0.8, 0.2, 0.0, 0.1, 0.7, 0.6, 0.9, 0.6], [0.6, 0.7, 0.2, 0.1, 0.9, 0.9, 0.3, 0.3], [0.0, 1.0, 0.7, 0.8, 0.3, 0.7, 0.3, 0.3], [0.5, 0.0, 0.9, 0.9, 0.1, 0.8, 0.2, 0.7], [0.6, 0.9, 0.2, 0.1, 0.9, 0.9, 0.3, 0.3], [0.1, 0.9, 0.2, 0.1, 0.9, 0.9, 0.3, 0.8], [0.8, 0.6, 0.0, 0.1, 0.7, 0.6, 0.9, 0.7], [0.8, 0.9, 0.2, 0.1, 0.9, 0.9, 0.3, 0.6], [0.6, 0.9, 0.4, 0.4, 0.7, 0.6, 0.2, 0.9], [0.5, 0.0, 0.9, 0.3, 1.0, 0.9, 0.8, 0.5], [0.0, 0.6, 0.9, 0.3, 1.0, 0.9, 0.8, 0.5], [0.8, 0.5, 0.5, 0.9, 0.4, 0.9, 0.8, 0.5], [0.8, 0.2, 0.7, 0.8, 0.7, 0.6, 0.9, 0.7], [0.4, 0.8, 0.5, 0.9, 0.4, 0.9, 1.0, 1.0], [0.4, 1.0, 0.9, 0.3, 1.0, 0.9, 0.8, 1.0]], 'Fitness': [3.2, 3.5999999999999996, 3.7, 3.8000000000000003, 3.8000000000000003, 3.9, 3.9999999999999996, 4.1, 4.1000000000000005, 4.2, 4.2, 4.4, 4.699999999999999, 4.7, 4.9, 5.0, 5.3, 5.4, 5.9, 6.3]}

[{'Individuals': [[0.1, 0.2, 1.0, 0.0, 0.3, 0.2, 0.0, 0.8], [0.2, 0.1, 0.5, 0.2, 0.1, 0.5, 0.4, 0.9], [0.9, 0.1, 0.2, 0.5, 0.2, 1.0, 0.0, 0.1], [0.7, 0.5, 0.5, 0.9, 0.6, 0.1, 0.1, 0.0], [0.8, 0.3, 0.4, 0.4, 0.0, 0.4, 0.6, 0.7], [0.1, 0.8, 0.1, 0.7, 0.6, 0.4, 0.1, 0.9], [0.8, 0.2, 0.2, 0.6, 0.2, 0.2, 1.0, 0.6], [0.1, 0.1, 0.6, 1.0, 1.0, 0.6, 0.1, 0.3], [0.2, 0.7, 0.5, 0.1, 0.7, 0.9, 0.3, 0.4], [1.0, 0.9, 0.1, 0.9, 0.1, 0.1, 0.2, 0.5], [1.0, 0.2, 0.4, 0.1, 0.6, 0.9, 0.1, 0.7], [0.9, 0.4, 0.8, 0.2, 0.1, 0.7, 0.8, 0.2], [0.2, 0.9, 0.6, 1.0, 0.2, 0.5, 0.1, 0.6], [0.6, 0.5, 0.2, 0.8, 0.8, 0.4, 0.4, 0.5], [0.6, 0.5, 0.3, 0.4, 1.0, 0.7, 0.3, 0.5], [0.6, 0.1, 0.7, 0.7, 0.0, 0.8, 0.8, 0.7], [0.6, 0.5, 1.0, 0.8, 0.3, 0.5, 0.3, 0.5], [0.4, 0.6, 0.9, 0.1, 0.7, 0.5, 0.8, 0.7], [0.4, 0.6, 0.9, 0.6, 0.5, 0.6, 0.7, 0.9], [0.8, 0.7, 0.9, 0.7, 0.8, 0.6, 0.8, 0.2]], 'Fitness': [2.6, 2.9, 3.0, 3.4000000000000004, 3.5999999999999996, 3.6999999999999997, 3.8, 3.8, 3.8, 3.8000000000000003, 4.0, 4.1000000000000005, 4.1000000000000005, 4.2, 4.3, 4.3999999999999995, 4.5, 4.7, 5.2, 5.499999999999999]}]

{'Individuals': [[0.3, 0.5, 0.9, 0.1, 0.7, 0.5, 0.3, 0.5], [0.1, 0.6, 0.7, 0.8, 0.3, 0.5, 0.3, 0.5], [0.5, 0.5, 0.6, 1.0, 0.2, 0.5, 0.1, 0.6], [0.3, 0.8, 0.2, 0.8, 0.8, 0.4, 0.4, 0.5], [0.7, 0.7, 0.4, 0.1, 0.6, 0.9, 0.1, 0.7], [0.9, 0.2, 0.3, 0.4, 1.0, 0.7, 0.3, 0.5], [0.6, 0.4, 0.3, 0.7, 0.0, 0.8, 0.8, 0.7], [0.6, 0.7, 0.3, 0.4, 1.0, 0.7, 0.3, 0.5], [0.6, 0.3, 0.9, 0.1, 0.7, 0.5, 0.8, 0.7], [0.5, 0.4, 0.9, 0.1, 0.7, 0.5, 0.8, 0.7], [0.3, 0.2, 0.9, 0.6, 0.5, 0.6, 0.7, 0.9], [1.0, 0.9, 0.8, 0.2, 0.1, 0.7, 0.8, 0.2], [0.4, 1.0, 1.0, 0.8, 0.3, 0.5, 0.3, 0.5], [0.5, 0.6, 0.7, 0.7, 0.0, 0.8, 0.8, 0.7], [0.4, 0.8, 1.0, 0.1, 0.7, 0.5, 0.8, 0.7], [0.7, 0.5, 0.9, 0.7, 0.8, 0.6, 0.8, 0.2], [0.6, 0.6, 1.0, 0.8, 0.0, 0.8, 0.8, 0.7], [0.3, 0.8, 0.9, 0.6, 0.5, 0.6, 0.7, 0.9], [0.8, 0.7, 0.9, 0.7, 0.8, 0.6, 0.8, 0.2], [0.8, 0.9, 0.9, 0.6, 0.5, 0.6, 0.7, 0.9]], 'Fitness': [3.8, 3.8, 4.0, 4.2, 4.2, 4.3, 4.3, 4.5, 4.6, 4.6000000000000005, 4.7, 4.7, 4.8, 4.8, 5.0, 5.199999999999999, 5.3, 5.300000000000001, 5.499999999999999, 5.9]}

